week_end,L_t,T_t,P_t,E_t,H_t,I_t,state_probs_json,state_label,d_t,a_t,g_t_raw,g_t_stress,s_t,drift_probe_raw,drift_flag,maha,huber_weight,eigval_1,eigval_2_raw,eigval_2_reg,condition_number_raw,condition_number_reg,eigval_2_was_floored,state_ok,is_warm
2009-11-06,0.8198738724373069,1.1421498095098865,0.7758370185668066,4.885653050199187,0.9216612369450847,0.11669921194887031,,WARMUP,0.11224404965110905,0.29991761661873145,0.20608083313492026,1.408156169534753,0.8034749602712804,-0.18972441192903952,0,1.6101874699361516,1.0,0.6765650313639278,0.12102508441367756,0.12102508441367756,5.590287622120975,5.590287622120975,False,True,False
2009-11-13,0.8904158049908795,1.3004337518276743,0.8440356406755807,3.8519319689604092,1.022327045304933,0.0748777378207987,,WARMUP,0.16256562898225016,0.06904020924407894,0.11580291911316455,0.6684858677620832,0.6611640368008724,-0.19027635183675665,0,1.68288291367141,1.0,0.6870468730228145,0.12003894285060483,0.12003894285060483,5.723533186041823,5.723533186041823,False,True,False
2009-11-20,1.0894416737377077,1.1916873210232093,0.835924074053408,3.564609049291736,1.0618482503665583,0.2073033413515707,,WARMUP,0.2214156279486633,0.19436477129293747,0.20789019962080038,0.6680942376164717,0.6610762958690612,-0.18813623291694262,0,1.8001140159660716,1.0,0.6980216932195953,0.11942748630166845,0.11942748630166845,5.8447323546308585,5.8447323546308585,False,True,False
2009-11-27,1.0804419061613508,1.172360878763017,0.7096625422591761,0.0,1.0199187055963903,0.33118036687560526,,WARMUP,0.323751224174714,0.15303299873591686,0.23839211145531544,-0.23611911008321984,0.4412429555305232,-0.18623313185689483,0,1.8776841243822686,1.0,0.7075594518198551,0.11938464487022088,0.11938464487022088,5.926720748627428,5.926720748627428,False,True,False
2009-12-04,0.7618520993836979,1.2256414659349124,0.9490337365768348,1.5027370883785354,0.9709737869749072,0.03067595400270888,,WARMUP,0.1855592002529591,0.4793993481606281,0.33247927420679363,0.40533081261540344,0.5999677686489333,-0.17251612985610618,0,1.5226287754314494,1.0,0.7157666215263456,0.11833601058223688,0.11833601058223688,6.048595165618906,6.048595165618906,False,True,False
2009-12-11,0.6789627551313673,1.2001366481509943,0.9182784880259798,4.655474717206368,0.9212025509118897,-0.12096708656268026,,WARMUP,0.37055982872460297,0.1966070943194969,0.28358346152204994,1.149234481132757,0.7593710640252197,-0.16215284145643566,0,1.486826814365416,1.0,0.7226149305146693,0.11742186949377768,0.11742186949377768,6.15400635017961,6.15400635017961,False,True,False
2009-12-18,0.7037442561828542,1.2245251852859946,0.9000921596109901,4.9922316043935115,0.9351045572259873,-0.17016373238707475,,WARMUP,0.38351091442223384,0.012174211450507379,0.19784256293637062,1.014049228671,0.7338118417245706,-0.16236395308317522,0,1.5229299976451782,1.0,0.7294998086598297,0.11663024297244444,0.11663024297244444,6.254808273289668,6.254808273289668,False,True,False
2009-12-25,0.32415639364773235,1.3977941808924874,1.00990032527994,5.0,0.8713656020914484,-0.2504652090138154,,WARMUP,0.44409560698935246,0.07598060684228124,0.26003810691581686,1.0541490491550443,0.7415708342322169,-0.1623769858457572,0,1.5292588530466076,1.0,0.734810168075357,0.11612213305392143,0.11612213305392143,6.327907942701563,6.327907942701563,False,True,False
2010-01-01,0.35195141611011904,1.3344815631042415,0.8651457085392371,5.0,0.8241355406653414,-0.18907591809351024,,WARMUP,0.29197758971080084,0.15485567640048414,0.2234166330556425,0.9717634950873375,0.7254708601865629,-0.16277238984871772,0,1.380428511274738,1.0,0.7389127463671181,0.11537275588315103,0.11537275588315103,6.404568745115921,6.404568745115921,False,True,False
2010-01-08,0.5882118096756471,1.3917712271820668,1.0127088508003448,5.0,0.9755818660840684,0.031000973536334676,,WARMUP,0.1054603767638637,0.39062606245826087,0.2480432196110623,1.0356816306786378,0.7380159147895048,-0.16248892399226764,0,1.4386222435192724,1.0,0.7457619476007078,0.1143740067152245,0.1143740067152245,6.520379665089045,6.520379665089045,False,True,False
