date,qqq_adj_close
2024-10-01,477.46856689453125
2024-10-02,478.1431884765625
2024-10-03,477.7860412597656
2024-10-04,483.47076416015625
2024-10-07,478.2919921875
2024-10-08,485.43511962890625
2024-10-09,489.2547302246094
2024-10-10,488.69915771484375
2024-10-11,489.4630432128906
2024-10-14,493.57037353515625
2024-10-15,486.972900390625
2024-10-16,487.03240966796875
2024-10-17,487.36968994140625
2024-10-18,490.5643310546875
2024-10-21,491.5068054199219
2024-10-22,492.0425109863281
2024-10-23,484.5025634765625
2024-10-24,488.4312744140625
2024-10-25,491.4075927734375
2024-10-28,491.4869689941406
2024-10-29,496.2093811035156
2024-10-30,492.4592590332031
2024-10-31,480.0281982421875
2024-11-01,483.57989501953125
2024-11-04,482.1711120605469
2024-11-05,488.3221435546875
2024-11-06,501.5865173339844
2024-11-07,509.48358154296875
2024-11-08,510.0790100097656
2024-11-11,509.7813720703125
2024-11-12,508.85858154296875
2024-11-13,508.203857421875
2024-11-14,504.6719970703125
2024-11-15,492.6477355957031
2024-11-18,496.0704040527344
2024-11-19,499.4832458496094
2024-11-20,499.1955871582031
2024-11-21,500.9913024902344
2024-11-22,501.7948913574219
2024-11-25,502.58856201171875
2024-11-26,505.287109375
2024-11-27,501.3087158203125
2024-11-29,505.71368408203125
2024-12-02,511.2198181152344
2024-12-03,512.787353515625
2024-12-04,519.126953125
2024-12-05,517.6883544921875
2024-12-06,522.3214721679688
2024-12-09,518.2538452148438
2024-12-10,516.4878540039062
2024-12-11,525.7342529296875
2024-12-12,522.3413696289062
2024-12-13,526.3395385742188
2024-12-16,533.919189453125
2024-12-17,531.5678100585938
2024-12-18,512.3905029296875
2024-12-19,510.1086730957031
2024-12-20,514.5632934570312
2024-12-23,519.5764770507812
2024-12-24,526.6217651367188
2024-12-26,526.2640380859375
2024-12-27,519.2683715820312
2024-12-30,512.3621826171875
2024-12-31,508.0097961425781
2025-01-02,507.0160827636719
2025-01-03,515.3134155273438
2025-01-06,521.2359008789062
2025-01-07,511.93487548828125
2025-01-08,512.0243530273438
2025-01-10,503.9952087402344
2025-01-13,502.37548828125
2025-01-14,501.8985290527344
2025-01-15,513.4453125
2025-01-16,509.84814453125
2025-01-17,518.4535522460938
2025-01-21,521.4943237304688
2025-01-22,528.1619873046875
2025-01-23,529.2849731445312
2025-01-24,526.2938842773438
2025-01-27,510.97100830078125
2025-01-28,518.5231323242188
2025-01-29,517.5493774414062
2025-01-30,519.7552490234375
2025-01-31,519.0000610351562
2025-02-03,514.846435546875
2025-02-04,521.1663208007812
2025-02-05,523.5313720703125
2025-02-06,526.2640380859375
2025-02-07,519.6261596679688
2025-02-10,525.916259765625
2025-02-11,524.6641845703125
2025-02-12,524.9722900390625
2025-02-13,532.5243530273438
2025-02-14,534.76025390625
2025-02-18,535.9724731445312
2025-02-19,536.12158203125
2025-02-20,533.845947265625
2025-02-21,522.7662963867188
2025-02-24,516.5953369140625
2025-02-25,510.08660888671875
2025-02-26,511.31878662109375
2025-02-27,497.11883544921875
2025-02-28,504.96905517578125
2025-03-03,493.9190673828125
2025-03-04,492.42852783203125
2025-03-05,498.84783935546875
2025-03-06,485.1248474121094
2025-03-07,488.6922302246094
2025-03-10,469.7523193359375
2025-03-11,468.62939453125
2025-03-12,473.9158935546875
2025-03-13,465.3899230957031
2025-03-14,476.63861083984375
2025-03-17,479.72900390625
2025-03-18,471.5508728027344
2025-03-19,477.8608703613281
2025-03-20,476.2411804199219
2025-03-21,477.81121826171875
2025-03-24,488.29644775390625
2025-03-25,491.08294677734375
2025-03-26,482.04669189453125
2025-03-27,479.29998779296875
