trade_date,ticker,weight,asof_timestamp,instrument_id,normalized_weight
2025-01-03,AAPL,0.144,2025-01-03T16:00:00,AAPL,0.144
2025-01-03,MSFT,0.128,2025-01-03T16:00:00,MSFT,0.128
2025-01-03,NVDA,0.128,2025-01-03T16:00:00,NVDA,0.128
2025-01-03,AMZN,0.08,2025-01-03T16:00:00,AMZN,0.08
2025-01-03,META,0.08,2025-01-03T16:00:00,META,0.08
2025-01-03,GOOGL,0.04,2025-01-03T16:00:00,GOOGL,0.04
2025-01-03,GOOG,0.04,2025-01-03T16:00:00,GOOG,0.04
2025-01-03,TSLA,0.048,2025-01-03T16:00:00,TSLA,0.048
2025-01-03,AVGO,0.048,2025-01-03T16:00:00,AVGO,0.048
2025-01-03,COST,0.032,2025-01-03T16:00:00,COST,0.032
2025-01-03,NFLX,0.024,2025-01-03T16:00:00,NFLX,0.024
2025-01-03,AMD,0.024,2025-01-03T16:00:00,AMD,0.024
2025-01-03,ADBE,0.016,2025-01-03T16:00:00,ADBE,0.016
2025-01-03,QCOM,0.032,2025-01-03T16:00:00,QCOM,0.032
2025-01-03,PEP,0.024,2025-01-03T16:00:00,PEP,0.024
2025-01-03,INTU,0.032,2025-01-03T16:00:00,INTU,0.032
2025-01-03,CSCO,0.024,2025-01-03T16:00:00,CSCO,0.024
2025-01-03,TXN,0.024,2025-01-03T16:00:00,TXN,0.024
2025-01-03,AMGN,0.016,2025-01-03T16:00:00,AMGN,0.016
2025-01-03,AMAT,0.016,2025-01-03T16:00:00,AMAT,0.016
