trade_date,ticker,weight,asof_timestamp,instrument_id,normalized_weight
2022-05-27,AAPL,0.144,2022-05-27T16:00:00,AAPL,0.144
2022-05-27,MSFT,0.128,2022-05-27T16:00:00,MSFT,0.128
2022-05-27,NVDA,0.128,2022-05-27T16:00:00,NVDA,0.128
2022-05-27,AMZN,0.08,2022-05-27T16:00:00,AMZN,0.08
2022-05-27,META,0.08,2022-05-27T16:00:00,META,0.08
2022-05-27,GOOGL,0.04,2022-05-27T16:00:00,GOOGL,0.04
2022-05-27,GOOG,0.04,2022-05-27T16:00:00,GOOG,0.04
2022-05-27,TSLA,0.048,2022-05-27T16:00:00,TSLA,0.048
2022-05-27,AVGO,0.048,2022-05-27T16:00:00,AVGO,0.048
2022-05-27,COST,0.032,2022-05-27T16:00:00,COST,0.032
2022-05-27,NFLX,0.024,2022-05-27T16:00:00,NFLX,0.024
2022-05-27,AMD,0.024,2022-05-27T16:00:00,AMD,0.024
2022-05-27,ADBE,0.016,2022-05-27T16:00:00,ADBE,0.016
2022-05-27,QCOM,0.032,2022-05-27T16:00:00,QCOM,0.032
2022-05-27,PEP,0.024,2022-05-27T16:00:00,PEP,0.024
2022-05-27,INTU,0.032,2022-05-27T16:00:00,INTU,0.032
2022-05-27,CSCO,0.024,2022-05-27T16:00:00,CSCO,0.024
2022-05-27,TXN,0.024,2022-05-27T16:00:00,TXN,0.024
2022-05-27,AMGN,0.016,2022-05-27T16:00:00,AMGN,0.016
2022-05-27,AMAT,0.016,2022-05-27T16:00:00,AMAT,0.016
