trade_date,ticker,weight,asof_timestamp,instrument_id,normalized_weight
2021-07-09,AAPL,0.144,2021-07-09T16:00:00,AAPL,0.144
2021-07-09,MSFT,0.128,2021-07-09T16:00:00,MSFT,0.128
2021-07-09,NVDA,0.128,2021-07-09T16:00:00,NVDA,0.128
2021-07-09,AMZN,0.08,2021-07-09T16:00:00,AMZN,0.08
2021-07-09,META,0.08,2021-07-09T16:00:00,META,0.08
2021-07-09,GOOGL,0.04,2021-07-09T16:00:00,GOOGL,0.04
2021-07-09,GOOG,0.04,2021-07-09T16:00:00,GOOG,0.04
2021-07-09,TSLA,0.048,2021-07-09T16:00:00,TSLA,0.048
2021-07-09,AVGO,0.048,2021-07-09T16:00:00,AVGO,0.048
2021-07-09,COST,0.032,2021-07-09T16:00:00,COST,0.032
2021-07-09,NFLX,0.024,2021-07-09T16:00:00,NFLX,0.024
2021-07-09,AMD,0.024,2021-07-09T16:00:00,AMD,0.024
2021-07-09,ADBE,0.016,2021-07-09T16:00:00,ADBE,0.016
2021-07-09,QCOM,0.032,2021-07-09T16:00:00,QCOM,0.032
2021-07-09,PEP,0.024,2021-07-09T16:00:00,PEP,0.024
2021-07-09,INTU,0.032,2021-07-09T16:00:00,INTU,0.032
2021-07-09,CSCO,0.024,2021-07-09T16:00:00,CSCO,0.024
2021-07-09,TXN,0.024,2021-07-09T16:00:00,TXN,0.024
2021-07-09,AMGN,0.016,2021-07-09T16:00:00,AMGN,0.016
2021-07-09,AMAT,0.016,2021-07-09T16:00:00,AMAT,0.016
